Archive:  MICCAI_BraTS17_Data_Training_for_NLe.zip
t1ce/Brats17_TCIA_330_1_t1ce.nii.gz:	 87.4% -- replaced with t1ce/Brats17_TCIA_330_1_t1ce.nii
t1ce/Brats17_TCIA_654_1_t1ce.nii.gz:	 83.2% -- replaced with t1ce/Brats17_TCIA_654_1_t1ce.nii
t1ce/Brats17_CBICA_ASN_1_t1ce.nii.gz:	 86.9% -- replaced with t1ce/Brats17_CBICA_ASN_1_t1ce.nii
t1ce/Brats17_TCIA_165_1_t1ce.nii.gz:	 88.3% -- replaced with t1ce/Brats17_TCIA_165_1_t1ce.nii
t1ce/Brats17_CBICA_AUQ_1_t1ce.nii.gz:	 87.8% -- replaced with t1ce/Brats17_CBICA_AUQ_1_t1ce.nii
t1ce/Brats17_TCIA_276_1_t1ce.nii.gz:	 87.0% -- replaced with t1ce/Brats17_TCIA_276_1_t1ce.nii
t1ce/Brats17_CBICA_BFP_1_t1ce.nii.gz:	 87.3% -- replaced with t1ce/Brats17_CBICA_BFP_1_t1ce.nii
t1ce/Brats17_TCIA_412_1_t1ce.nii.gz:	 87.3% -- replaced with t1ce/Brats17_TCIA_412_1_t1ce.nii
t1ce/Brats17_TCIA_346_1_t1ce.nii.gz:	 85.8% -- replaced with t1ce/Brats17_TCIA_346_1_t1ce.nii
t1ce/Brats17_TCIA_396_1_t1ce.nii.gz:	 89.5% -- replaced with t1ce/Brats17_TCIA_396_1_t1ce.nii
t1ce/Brats17_CBICA_ASG_1_t1ce.nii.gz:	 86.8% -- replaced with t1ce/Brats17_CBICA_ASG_1_t1ce.nii
t1ce/Brats17_CBICA_ATV_1_t1ce.nii.gz:	 88.9% -- replaced with t1ce/Brats17_CBICA_ATV_1_t1ce.nii
t1ce/Brats17_TCIA_247_1_t1ce.nii.gz:	 87.9% -- replaced with t1ce/Brats17_TCIA_247_1_t1ce.nii
t1ce/Brats17_CBICA_AOP_1_t1ce.nii.gz:	 89.5% -- replaced with t1ce/Brats17_CBICA_AOP_1_t1ce.nii
t1ce/Brats17_2013_18_1_t1ce.nii.gz:	 86.0% -- replaced with t1ce/Brats17_2013_18_1_t1ce.nii
t1ce/Brats17_CBICA_ALU_1_t1ce.nii.gz:	 86.6% -- replaced with t1ce/Brats17_CBICA_ALU_1_t1ce.nii
t1ce/Brats17_CBICA_ANP_1_t1ce.nii.gz:	 89.2% -- replaced with t1ce/Brats17_CBICA_ANP_1_t1ce.nii
t1ce/Brats17_TCIA_462_1_t1ce.nii.gz:	 89.0% -- replaced with t1ce/Brats17_TCIA_462_1_t1ce.nii
t1ce/Brats17_TCIA_208_1_t1ce.nii.gz:	 86.0% -- replaced with t1ce/Brats17_TCIA_208_1_t1ce.nii
t1ce/Brats17_TCIA_444_1_t1ce.nii.gz:	 88.7% -- replaced with t1ce/Brats17_TCIA_444_1_t1ce.nii
t1ce/Brats17_TCIA_322_1_t1ce.nii.gz:	 88.9% -- replaced with t1ce/Brats17_TCIA_322_1_t1ce.nii
t1ce/Brats17_TCIA_312_1_t1ce.nii.gz:	 88.0% -- replaced with t1ce/Brats17_TCIA_312_1_t1ce.nii
t1ce/Brats17_CBICA_ABM_1_t1ce.nii.gz:	 88.7% -- replaced with t1ce/Brats17_CBICA_ABM_1_t1ce.nii
t2/Brats17_TCIA_149_1_t2.nii.gz:	 87.6% -- replaced with t2/Brats17_TCIA_149_1_t2.nii
t2/Brats17_TCIA_254_1_t2.nii.gz:	 89.5% -- replaced with t2/Brats17_TCIA_254_1_t2.nii
t2/Brats17_TCIA_654_1_t2.nii.gz:	 84.5% -- replaced with t2/Brats17_TCIA_654_1_t2.nii
t2/Brats17_TCIA_307_1_t2.nii.gz:	 86.9% -- replaced with t2/Brats17_TCIA_307_1_t2.nii
t2/Brats17_TCIA_117_1_t2.nii.gz:	 87.0% -- replaced with t2/Brats17_TCIA_117_1_t2.nii
t2/Brats17_CBICA_AVJ_1_t2.nii.gz:	 89.1% -- replaced with t2/Brats17_CBICA_AVJ_1_t2.nii
t2/Brats17_TCIA_409_1_t2.nii.gz:	 88.4% -- replaced with t2/Brats17_TCIA_409_1_t2.nii
t2/Brats17_TCIA_171_1_t2.nii.gz:	 88.8% -- replaced with t2/Brats17_TCIA_171_1_t2.nii
t2/Brats17_TCIA_130_1_t2.nii.gz:	 88.8% -- replaced with t2/Brats17_TCIA_130_1_t2.nii
t2/Brats17_CBICA_ASO_1_t2.nii.gz:	 88.1% -- replaced with t2/Brats17_CBICA_ASO_1_t2.nii
t2/Brats17_TCIA_179_1_t2.nii.gz:	 87.7% -- replaced with t2/Brats17_TCIA_179_1_t2.nii
t2/Brats17_CBICA_APZ_1_t2.nii.gz:	 88.7% -- replaced with t2/Brats17_CBICA_APZ_1_t2.nii
t2/Brats17_CBICA_ATF_1_t2.nii.gz:	 89.0% -- replaced with t2/Brats17_CBICA_ATF_1_t2.nii
t2/Brats17_TCIA_633_1_t2.nii.gz:	 87.6% -- replaced with t2/Brats17_TCIA_633_1_t2.nii
t2/Brats17_TCIA_290_1_t2.nii.gz:	 87.4% -- replaced with t2/Brats17_TCIA_290_1_t2.nii
t2/Brats17_2013_23_1_t2.nii.gz:	 85.7% -- replaced with t2/Brats17_2013_23_1_t2.nii
t2/Brats17_CBICA_AQR_1_t2.nii.gz:	 88.1% -- replaced with t2/Brats17_CBICA_AQR_1_t2.nii
t2/Brats17_2013_3_1_t2.nii.gz:	 89.0% -- replaced with t2/Brats17_2013_3_1_t2.nii
t2/Brats17_2013_21_1_t2.nii.gz:	 89.2% -- replaced with t2/Brats17_2013_21_1_t2.nii
t2/Brats17_TCIA_247_1_t2.nii.gz:	 87.2% -- replaced with t2/Brats17_TCIA_247_1_t2.nii
t2/Brats17_CBICA_AOZ_1_t2.nii.gz:	 86.0% -- replaced with t2/Brats17_CBICA_AOZ_1_t2.nii
t2/Brats17_TCIA_184_1_t2.nii.gz:	 87.5% -- replaced with t2/Brats17_TCIA_184_1_t2.nii
t2/Brats17_CBICA_AXO_1_t2.nii.gz:	 87.8% -- replaced with t2/Brats17_CBICA_AXO_1_t2.nii
t2/Brats17_CBICA_AWH_1_t2.nii.gz:	 90.3% -- replaced with t2/Brats17_CBICA_AWH_1_t2.nii
t2/Brats17_CBICA_ANI_1_t2.nii.gz:	 88.4% -- replaced with t2/Brats17_CBICA_ANI_1_t2.nii
t2/Brats17_CBICA_AQT_1_t2.nii.gz:	 88.0% -- replaced with t2/Brats17_CBICA_AQT_1_t2.nii
t2/Brats17_CBICA_ARF_1_t2.nii.gz:	 87.5% -- replaced with t2/Brats17_CBICA_ARF_1_t2.nii
t2/Brats17_CBICA_ASV_1_t2.nii.gz:	 85.6% -- replaced with t2/Brats17_CBICA_ASV_1_t2.nii
t2/Brats17_CBICA_AOD_1_t2.nii.gz:	 88.1% -- replaced with t2/Brats17_CBICA_AOD_1_t2.nii
t2/Brats17_TCIA_211_1_t2.nii.gz:	 88.2% -- replaced with t2/Brats17_TCIA_211_1_t2.nii
t2/Brats17_CBICA_ASE_1_t2.nii.gz:	 86.5% -- replaced with t2/Brats17_CBICA_ASE_1_t2.nii
t2/Brats17_CBICA_AQZ_1_t2.nii.gz:	 86.4% -- replaced with t2/Brats17_CBICA_AQZ_1_t2.nii
t2/Brats17_TCIA_605_1_t2.nii.gz:	 87.1% -- replaced with t2/Brats17_TCIA_605_1_t2.nii
t2/Brats17_TCIA_618_1_t2.nii.gz:	 84.0% -- replaced with t2/Brats17_TCIA_618_1_t2.nii
t2/Brats17_CBICA_AME_1_t2.nii.gz:	 87.5% -- replaced with t2/Brats17_CBICA_AME_1_t2.nii
t2/Brats17_TCIA_111_1_t2.nii.gz:	 88.6% -- replaced with t2/Brats17_TCIA_111_1_t2.nii
t2/Brats17_CBICA_ARW_1_t2.nii.gz:	 86.3% -- replaced with t2/Brats17_CBICA_ARW_1_t2.nii
t2/Brats17_TCIA_296_1_t2.nii.gz:	 88.0% -- replaced with t2/Brats17_TCIA_296_1_t2.nii
t2/Brats17_2013_19_1_t2.nii.gz:	 87.1% -- replaced with t2/Brats17_2013_19_1_t2.nii
t2/Brats17_2013_12_1_t2.nii.gz:	 89.7% -- replaced with t2/Brats17_2013_12_1_t2.nii
t2/Brats17_TCIA_387_1_t2.nii.gz:	 88.2% -- replaced with t2/Brats17_TCIA_387_1_t2.nii
t2/Brats17_TCIA_449_1_t2.nii.gz:	 89.6% -- replaced with t2/Brats17_TCIA_449_1_t2.nii
t2/Brats17_TCIA_493_1_t2.nii.gz:	 88.9% -- replaced with t2/Brats17_TCIA_493_1_t2.nii
t2/Brats17_TCIA_109_1_t2.nii.gz:	 88.0% -- replaced with t2/Brats17_TCIA_109_1_t2.nii
t2/Brats17_TCIA_282_1_t2.nii.gz:	 87.7% -- replaced with t2/Brats17_TCIA_282_1_t2.nii
t2/Brats17_CBICA_AVV_1_t2.nii.gz:	 88.6% -- replaced with t2/Brats17_CBICA_AVV_1_t2.nii
t2/Brats17_TCIA_625_1_t2.nii.gz:	 86.1% -- replaced with t2/Brats17_TCIA_625_1_t2.nii
t2/Brats17_TCIA_298_1_t2.nii.gz:	 89.4% -- replaced with t2/Brats17_TCIA_298_1_t2.nii
t2/Brats17_TCIA_218_1_t2.nii.gz:	 89.5% -- replaced with t2/Brats17_TCIA_218_1_t2.nii
t2/Brats17_TCIA_276_1_t2.nii.gz:	 86.8% -- replaced with t2/Brats17_TCIA_276_1_t2.nii
t2/Brats17_CBICA_BHM_1_t2.nii.gz:	 86.4% -- replaced with t2/Brats17_CBICA_BHM_1_t2.nii
t2/Brats17_TCIA_474_1_t2.nii.gz:	 87.9% -- replaced with t2/Brats17_TCIA_474_1_t2.nii
t2/Brats17_CBICA_ANZ_1_t2.nii.gz:	 90.1% -- replaced with t2/Brats17_CBICA_ANZ_1_t2.nii
t2/Brats17_2013_6_1_t2.nii.gz:	 88.0% -- replaced with t2/Brats17_2013_6_1_t2.nii
t2/Brats17_TCIA_167_1_t2.nii.gz:	 87.7% -- replaced with t2/Brats17_TCIA_167_1_t2.nii
t2/Brats17_CBICA_ABN_1_t2.nii.gz:	 88.3% -- replaced with t2/Brats17_CBICA_ABN_1_t2.nii
t2/Brats17_TCIA_621_1_t2.nii.gz:	 87.5% -- replaced with t2/Brats17_TCIA_621_1_t2.nii
t2/Brats17_TCIA_221_1_t2.nii.gz:	 87.7% -- replaced with t2/Brats17_TCIA_221_1_t2.nii
t2/Brats17_TCIA_165_1_t2.nii.gz:	 87.4% -- replaced with t2/Brats17_TCIA_165_1_t2.nii
t2/Brats17_TCIA_234_1_t2.nii.gz:	 85.3% -- replaced with t2/Brats17_TCIA_234_1_t2.nii
t2/Brats17_CBICA_ARZ_1_t2.nii.gz:	 86.6% -- replaced with t2/Brats17_CBICA_ARZ_1_t2.nii
t2/Brats17_TCIA_471_1_t2.nii.gz:	 88.8% -- replaced with t2/Brats17_TCIA_471_1_t2.nii
t2/Brats17_2013_27_1_t2.nii.gz:	 87.4% -- replaced with t2/Brats17_2013_27_1_t2.nii
t2/Brats17_TCIA_202_1_t2.nii.gz:	 88.1% -- replaced with t2/Brats17_TCIA_202_1_t2.nii
t2/Brats17_CBICA_AOP_1_t2.nii.gz:	 88.6% -- replaced with t2/Brats17_CBICA_AOP_1_t2.nii
t2/Brats17_TCIA_630_1_t2.nii.gz:	 87.7% -- replaced with t2/Brats17_TCIA_630_1_t2.nii
t2/Brats17_CBICA_ABE_1_t2.nii.gz:	 89.1% -- replaced with t2/Brats17_CBICA_ABE_1_t2.nii
t2/Brats17_TCIA_310_1_t2.nii.gz:	 89.2% -- replaced with t2/Brats17_TCIA_310_1_t2.nii
t2/Brats17_TCIA_640_1_t2.nii.gz:	 89.1% -- replaced with t2/Brats17_TCIA_640_1_t2.nii
t2/Brats17_TCIA_241_1_t2.nii.gz:	 89.3% -- replaced with t2/Brats17_TCIA_241_1_t2.nii
t2/Brats17_CBICA_AQA_1_t2.nii.gz:	 88.2% -- replaced with t2/Brats17_CBICA_AQA_1_t2.nii
t2/Brats17_TCIA_328_1_t2.nii.gz:	 87.1% -- replaced with t2/Brats17_TCIA_328_1_t2.nii
t2/Brats17_TCIA_460_1_t2.nii.gz:	 88.4% -- replaced with t2/Brats17_TCIA_460_1_t2.nii
t2/Brats17_TCIA_473_1_t2.nii.gz:	 90.0% -- replaced with t2/Brats17_TCIA_473_1_t2.nii
t2/Brats17_CBICA_ASG_1_t2.nii.gz:	 86.1% -- replaced with t2/Brats17_CBICA_ASG_1_t2.nii
t2/Brats17_TCIA_377_1_t2.nii.gz:	 90.0% -- replaced with t2/Brats17_TCIA_377_1_t2.nii
t2/Brats17_CBICA_AQQ_1_t2.nii.gz:	 86.3% -- replaced with t2/Brats17_CBICA_AQQ_1_t2.nii
t2/Brats17_CBICA_ATX_1_t2.nii.gz:	 89.9% -- replaced with t2/Brats17_CBICA_ATX_1_t2.nii
t2/Brats17_TCIA_118_1_t2.nii.gz:	 88.7% -- replaced with t2/Brats17_TCIA_118_1_t2.nii
t2/Brats17_CBICA_AAL_1_t2.nii.gz:	 91.3% -- replaced with t2/Brats17_CBICA_AAL_1_t2.nii
t2/Brats17_TCIA_175_1_t2.nii.gz:	 89.1% -- replaced with t2/Brats17_TCIA_175_1_t2.nii
t2/Brats17_TCIA_121_1_t2.nii.gz:	 90.3% -- replaced with t2/Brats17_TCIA_121_1_t2.nii
t2/Brats17_TCIA_335_1_t2.nii.gz:	 87.5% -- replaced with t2/Brats17_TCIA_335_1_t2.nii
t2/Brats17_2013_25_1_t2.nii.gz:	 86.7% -- replaced with t2/Brats17_2013_25_1_t2.nii
t2/Brats17_TCIA_429_1_t2.nii.gz:	 88.8% -- replaced with t2/Brats17_TCIA_429_1_t2.nii
t2/Brats17_CBICA_AWG_1_t2.nii.gz:	 88.6% -- replaced with t2/Brats17_CBICA_AWG_1_t2.nii
t2/Brats17_TCIA_413_1_t2.nii.gz:	 86.6% -- replaced with t2/Brats17_TCIA_413_1_t2.nii
t2/Brats17_TCIA_469_1_t2.nii.gz:	 86.6% -- replaced with t2/Brats17_TCIA_469_1_t2.nii
t2/Brats17_CBICA_BHK_1_t2.nii.gz:	 87.1% -- replaced with t2/Brats17_CBICA_BHK_1_t2.nii
t2/Brats17_2013_9_1_t2.nii.gz:	 88.1% -- replaced with t2/Brats17_2013_9_1_t2.nii
t2/Brats17_CBICA_AUR_1_t2.nii.gz:	 90.5% -- replaced with t2/Brats17_CBICA_AUR_1_t2.nii
t2/Brats17_CBICA_AQJ_1_t2.nii.gz:	 88.9% -- replaced with t2/Brats17_CBICA_AQJ_1_t2.nii
t2/Brats17_TCIA_634_1_t2.nii.gz:	 87.8% -- replaced with t2/Brats17_TCIA_634_1_t2.nii
t2/Brats17_CBICA_AVG_1_t2.nii.gz:	 90.5% -- replaced with t2/Brats17_CBICA_AVG_1_t2.nii
t2/Brats17_TCIA_437_1_t2.nii.gz:	 87.1% -- replaced with t2/Brats17_TCIA_437_1_t2.nii
t2/Brats17_TCIA_199_1_t2.nii.gz:	 88.0% -- replaced with t2/Brats17_TCIA_199_1_t2.nii
t2/Brats17_TCIA_368_1_t2.nii.gz:	 87.7% -- replaced with t2/Brats17_TCIA_368_1_t2.nii
t2/Brats17_CBICA_AWI_1_t2.nii.gz:	 87.9% -- replaced with t2/Brats17_CBICA_AWI_1_t2.nii
t2/Brats17_TCIA_261_1_t2.nii.gz:	 88.0% -- replaced with t2/Brats17_TCIA_261_1_t2.nii
t2/Brats17_2013_1_1_t2.nii.gz:	 86.6% -- replaced with t2/Brats17_2013_1_1_t2.nii
t2/Brats17_CBICA_ABY_1_t2.nii.gz:	 90.2% -- replaced with t2/Brats17_CBICA_ABY_1_t2.nii
t2/Brats17_TCIA_346_1_t2.nii.gz:	 85.8% -- replaced with t2/Brats17_TCIA_346_1_t2.nii
t2/Brats17_2013_18_1_t2.nii.gz:	 85.3% -- replaced with t2/Brats17_2013_18_1_t2.nii
t2/Brats17_CBICA_ABB_1_t2.nii.gz:	 89.1% -- replaced with t2/Brats17_CBICA_ABB_1_t2.nii
t2/Brats17_CBICA_AQD_1_t2.nii.gz:	 91.5% -- replaced with t2/Brats17_CBICA_AQD_1_t2.nii
t2/Brats17_TCIA_321_1_t2.nii.gz:	 88.6% -- replaced with t2/Brats17_TCIA_321_1_t2.nii
t2/Brats17_TCIA_408_1_t2.nii.gz:	 85.8% -- replaced with t2/Brats17_TCIA_408_1_t2.nii
t2/Brats17_TCIA_430_1_t2.nii.gz:	 89.4% -- replaced with t2/Brats17_TCIA_430_1_t2.nii
t2/Brats17_TCIA_138_1_t2.nii.gz:	 88.5% -- replaced with t2/Brats17_TCIA_138_1_t2.nii
t2/Brats17_TCIA_278_1_t2.nii.gz:	 90.2% -- replaced with t2/Brats17_TCIA_278_1_t2.nii
t2/Brats17_2013_28_1_t2.nii.gz:	 87.6% -- replaced with t2/Brats17_2013_28_1_t2.nii
t2/Brats17_TCIA_186_1_t2.nii.gz:	 87.4% -- replaced with t2/Brats17_TCIA_186_1_t2.nii
t2/Brats17_TCIA_419_1_t2.nii.gz:	 88.2% -- replaced with t2/Brats17_TCIA_419_1_t2.nii
t2/Brats17_TCIA_331_1_t2.nii.gz:	 88.6% -- replaced with t2/Brats17_TCIA_331_1_t2.nii
t2/Brats17_TCIA_632_1_t2.nii.gz:	 84.3% -- replaced with t2/Brats17_TCIA_632_1_t2.nii
t2/Brats17_TCIA_257_1_t2.nii.gz:	 86.0% -- replaced with t2/Brats17_TCIA_257_1_t2.nii
t2/Brats17_CBICA_AZD_1_t2.nii.gz:	 89.2% -- replaced with t2/Brats17_CBICA_AZD_1_t2.nii
t2/Brats17_TCIA_375_1_t2.nii.gz:	 90.1% -- replaced with t2/Brats17_TCIA_375_1_t2.nii
t2/Brats17_TCIA_231_1_t2.nii.gz:	 89.4% -- replaced with t2/Brats17_TCIA_231_1_t2.nii
t2/Brats17_CBICA_BFP_1_t2.nii.gz:	 86.7% -- replaced with t2/Brats17_CBICA_BFP_1_t2.nii
t2/Brats17_TCIA_226_1_t2.nii.gz:	 88.4% -- replaced with t2/Brats17_TCIA_226_1_t2.nii
t2/Brats17_TCIA_608_1_t2.nii.gz:	 87.2% -- replaced with t2/Brats17_TCIA_608_1_t2.nii
t2/Brats17_TCIA_255_1_t2.nii.gz:	 89.0% -- replaced with t2/Brats17_TCIA_255_1_t2.nii
t2/Brats17_TCIA_420_1_t2.nii.gz:	 88.1% -- replaced with t2/Brats17_TCIA_420_1_t2.nii
t2/Brats17_2013_24_1_t2.nii.gz:	 88.9% -- replaced with t2/Brats17_2013_24_1_t2.nii
t2/Brats17_TCIA_141_1_t2.nii.gz:	 88.2% -- replaced with t2/Brats17_TCIA_141_1_t2.nii
t2/Brats17_TCIA_325_1_t2.nii.gz:	 87.2% -- replaced with t2/Brats17_TCIA_325_1_t2.nii
t2/Brats17_TCIA_374_1_t2.nii.gz:	 90.8% -- replaced with t2/Brats17_TCIA_374_1_t2.nii
t2/Brats17_TCIA_300_1_t2.nii.gz:	 93.1% -- replaced with t2/Brats17_TCIA_300_1_t2.nii
t2/Brats17_TCIA_436_1_t2.nii.gz:	 88.6% -- replaced with t2/Brats17_TCIA_436_1_t2.nii
t2/Brats17_TCIA_624_1_t2.nii.gz:	 85.2% -- replaced with t2/Brats17_TCIA_624_1_t2.nii
t2/Brats17_CBICA_AZH_1_t2.nii.gz:	 88.5% -- replaced with t2/Brats17_CBICA_AZH_1_t2.nii
t2/Brats17_TCIA_372_1_t2.nii.gz:	 87.2% -- replaced with t2/Brats17_TCIA_372_1_t2.nii
t2/Brats17_CBICA_AYU_1_t2.nii.gz:	 90.4% -- replaced with t2/Brats17_CBICA_AYU_1_t2.nii
t2/Brats17_CBICA_AXM_1_t2.nii.gz:	 89.1% -- replaced with t2/Brats17_CBICA_AXM_1_t2.nii
t2/Brats17_CBICA_AQY_1_t2.nii.gz:	 85.0% -- replaced with t2/Brats17_CBICA_AQY_1_t2.nii
t2/Brats17_TCIA_312_1_t2.nii.gz:	 87.5% -- replaced with t2/Brats17_TCIA_312_1_t2.nii
t2/Brats17_TCIA_361_1_t2.nii.gz:	 89.2% -- replaced with t2/Brats17_TCIA_361_1_t2.nii
t2/Brats17_TCIA_203_1_t2.nii.gz:	 88.4% -- replaced with t2/Brats17_TCIA_203_1_t2.nii
t2/Brats17_CBICA_AOO_1_t2.nii.gz:	 87.1% -- replaced with t2/Brats17_CBICA_AOO_1_t2.nii
t2/Brats17_TCIA_606_1_t2.nii.gz:	 87.0% -- replaced with t2/Brats17_TCIA_606_1_t2.nii
t2/Brats17_TCIA_637_1_t2.nii.gz:	 84.9% -- replaced with t2/Brats17_TCIA_637_1_t2.nii
t2/Brats17_TCIA_491_1_t2.nii.gz:	 88.0% -- replaced with t2/Brats17_TCIA_491_1_t2.nii
t2/Brats17_TCIA_644_1_t2.nii.gz:	 88.7% -- replaced with t2/Brats17_TCIA_644_1_t2.nii
t2/Brats17_CBICA_AQO_1_t2.nii.gz:	 90.5% -- replaced with t2/Brats17_CBICA_AQO_1_t2.nii
t2/Brats17_CBICA_AQN_1_t2.nii.gz:	 90.5% -- replaced with t2/Brats17_CBICA_AQN_1_t2.nii
t2/Brats17_CBICA_AAG_1_t2.nii.gz:	 88.3% -- replaced with t2/Brats17_CBICA_AAG_1_t2.nii
t2/Brats17_TCIA_131_1_t2.nii.gz:	 86.0% -- replaced with t2/Brats17_TCIA_131_1_t2.nii
t2/Brats17_TCIA_639_1_t2.nii.gz:	 83.7% -- replaced with t2/Brats17_TCIA_639_1_t2.nii
t2/Brats17_TCIA_650_1_t2.nii.gz:	 87.3% -- replaced with t2/Brats17_TCIA_650_1_t2.nii
t2/Brats17_TCIA_198_1_t2.nii.gz:	 87.0% -- replaced with t2/Brats17_TCIA_198_1_t2.nii
t2/Brats17_TCIA_455_1_t2.nii.gz:	 87.1% -- replaced with t2/Brats17_TCIA_455_1_t2.nii
t2/Brats17_CBICA_AMH_1_t2.nii.gz:	 87.5% -- replaced with t2/Brats17_CBICA_AMH_1_t2.nii
t2/Brats17_TCIA_103_1_t2.nii.gz:	 88.6% -- replaced with t2/Brats17_TCIA_103_1_t2.nii
t2/Brats17_TCIA_177_1_t2.nii.gz:	 89.2% -- replaced with t2/Brats17_TCIA_177_1_t2.nii
t2/Brats17_TCIA_265_1_t2.nii.gz:	 90.4% -- replaced with t2/Brats17_TCIA_265_1_t2.nii
t2/Brats17_2013_26_1_t2.nii.gz:	 86.9% -- replaced with t2/Brats17_2013_26_1_t2.nii
t2/Brats17_2013_13_1_t2.nii.gz:	 86.7% -- replaced with t2/Brats17_2013_13_1_t2.nii
t2/Brats17_TCIA_201_1_t2.nii.gz:	 87.2% -- replaced with t2/Brats17_TCIA_201_1_t2.nii
t2/Brats17_TCIA_393_1_t2.nii.gz:	 86.5% -- replaced with t2/Brats17_TCIA_393_1_t2.nii
t2/Brats17_TCIA_192_1_t2.nii.gz:	 90.0% -- replaced with t2/Brats17_TCIA_192_1_t2.nii
t2/Brats17_TCIA_402_1_t2.nii.gz:	 86.5% -- replaced with t2/Brats17_TCIA_402_1_t2.nii
t2/Brats17_TCIA_235_1_t2.nii.gz:	 87.8% -- replaced with t2/Brats17_TCIA_235_1_t2.nii
t2/Brats17_TCIA_444_1_t2.nii.gz:	 87.0% -- replaced with t2/Brats17_TCIA_444_1_t2.nii
t2/Brats17_TCIA_332_1_t2.nii.gz:	 87.0% -- replaced with t2/Brats17_TCIA_332_1_t2.nii
t2/Brats17_CBICA_AXQ_1_t2.nii.gz:	 91.5% -- replaced with t2/Brats17_CBICA_AXQ_1_t2.nii
t2/Brats17_CBICA_AYI_1_t2.nii.gz:	 90.0% -- replaced with t2/Brats17_CBICA_AYI_1_t2.nii
t2/Brats17_TCIA_370_1_t2.nii.gz:	 89.2% -- replaced with t2/Brats17_TCIA_370_1_t2.nii
t2/Brats17_TCIA_222_1_t2.nii.gz:	 88.0% -- replaced with t2/Brats17_TCIA_222_1_t2.nii
t2/Brats17_TCIA_113_1_t2.nii.gz:	 90.0% -- replaced with t2/Brats17_TCIA_113_1_t2.nii
t2/Brats17_CBICA_APY_1_t2.nii.gz:	 86.7% -- replaced with t2/Brats17_CBICA_APY_1_t2.nii
t2/Brats17_2013_2_1_t2.nii.gz:	 86.4% -- replaced with t2/Brats17_2013_2_1_t2.nii
t2/Brats17_2013_11_1_t2.nii.gz:	 87.0% -- replaced with t2/Brats17_2013_11_1_t2.nii
t2/Brats17_CBICA_AQV_1_t2.nii.gz:	 89.1% -- replaced with t2/Brats17_CBICA_AQV_1_t2.nii
t2/Brats17_TCIA_343_1_t2.nii.gz:	 88.5% -- replaced with t2/Brats17_TCIA_343_1_t2.nii
t2/Brats17_2013_0_1_t2.nii.gz:	 89.5% -- replaced with t2/Brats17_2013_0_1_t2.nii
t2/Brats17_CBICA_BHB_1_t2.nii.gz:	 85.8% -- replaced with t2/Brats17_CBICA_BHB_1_t2.nii
t2/Brats17_CBICA_AXW_1_t2.nii.gz:	 90.4% -- replaced with t2/Brats17_CBICA_AXW_1_t2.nii
t2/Brats17_CBICA_ALN_1_t2.nii.gz:	 86.1% -- replaced with t2/Brats17_CBICA_ALN_1_t2.nii
t2/Brats17_2013_16_1_t2.nii.gz:	 87.4% -- replaced with t2/Brats17_2013_16_1_t2.nii
t2/Brats17_TCIA_180_1_t2.nii.gz:	 87.8% -- replaced with t2/Brats17_TCIA_180_1_t2.nii
t2/Brats17_TCIA_442_1_t2.nii.gz:	 87.3% -- replaced with t2/Brats17_TCIA_442_1_t2.nii
t2/Brats17_TCIA_478_1_t2.nii.gz:	 85.6% -- replaced with t2/Brats17_TCIA_478_1_t2.nii
t2/Brats17_2013_10_1_t2.nii.gz:	 87.4% -- replaced with t2/Brats17_2013_10_1_t2.nii
t2/Brats17_TCIA_628_1_t2.nii.gz:	 86.9% -- replaced with t2/Brats17_TCIA_628_1_t2.nii
t2/Brats17_TCIA_623_1_t2.nii.gz:	 87.0% -- replaced with t2/Brats17_TCIA_623_1_t2.nii
t2/Brats17_TCIA_309_1_t2.nii.gz:	 87.8% -- replaced with t2/Brats17_TCIA_309_1_t2.nii
t2/Brats17_TCIA_642_1_t2.nii.gz:	 84.1% -- replaced with t2/Brats17_TCIA_642_1_t2.nii
t2/Brats17_TCIA_208_1_t2.nii.gz:	 86.0% -- replaced with t2/Brats17_TCIA_208_1_t2.nii
t2/Brats17_TCIA_338_1_t2.nii.gz:	 88.3% -- replaced with t2/Brats17_TCIA_338_1_t2.nii
t2/Brats17_CBICA_ASK_1_t2.nii.gz:	 86.5% -- replaced with t2/Brats17_CBICA_ASK_1_t2.nii
t2/Brats17_TCIA_396_1_t2.nii.gz:	 88.3% -- replaced with t2/Brats17_TCIA_396_1_t2.nii
t2/Brats17_TCIA_499_1_t2.nii.gz:	 85.9% -- replaced with t2/Brats17_TCIA_499_1_t2.nii
t2/Brats17_CBICA_AAP_1_t2.nii.gz:	 89.2% -- replaced with t2/Brats17_CBICA_AAP_1_t2.nii
t2/Brats17_CBICA_AYW_1_t2.nii.gz:	 88.6% -- replaced with t2/Brats17_CBICA_AYW_1_t2.nii
t2/Brats17_2013_15_1_t2.nii.gz:	 87.8% -- replaced with t2/Brats17_2013_15_1_t2.nii
t2/Brats17_2013_14_1_t2.nii.gz:	 86.1% -- replaced with t2/Brats17_2013_14_1_t2.nii
t2/Brats17_TCIA_152_1_t2.nii.gz:	 89.5% -- replaced with t2/Brats17_TCIA_152_1_t2.nii
t2/Brats17_TCIA_330_1_t2.nii.gz:	 87.4% -- replaced with t2/Brats17_TCIA_330_1_t2.nii
